"id","category","key","value","created_at","updated_at","deleted_at"
1,site,app_name,"""Nxc Networks""","2024-11-25 19:25:26","2025-01-15 17:50:10",
2,site,app_sub_name,"""常州站点""","2024-11-25 19:29:30","2025-01-15 17:54:14",
3,site,app_description,"""穿过县境上长长的隧道，便是雪国。夜空下，大地一片莹白，火车在信号所前停下来。”在这里川端康成用几近吝啬的简洁文字，拉开了《雪国》的序幕。""","2024-11-25 19:25:26","2025-01-14 15:08:25",
4,site,app_url,"""http://localhost:5173""","2024-11-25 19:25:26","2025-01-15 10:26:03",
5,site,force_https,"true","2024-11-25 19:25:26","2025-01-15 10:26:05",
6,site,logo_url,"""https://ikanned.com:2444/d/Upload/NXC/links3.svg""","2024-11-25 19:25:26","2025-01-15 17:50:12",
7,site,subscribe_url,"""url1122""","2024-11-25 19:25:26","2025-01-14 15:07:59",
8,site,tos_url,"""https://baidu.com/""","2024-11-25 19:25:26","2025-01-09 01:11:12",
9,site,stop_register,"false","2024-11-25 19:25:26","2025-01-14 15:08:28",
10,site,invite_require,"false","2025-01-08 15:29:51","2025-01-14 15:08:29",
11,site,trial_time,"43","2024-11-25 19:25:26","2025-01-14 15:08:35",
12,site,trial_subscribe,"18","2024-11-25 19:25:26","2024-11-25 19:25:26",
13,site,currency,"""TWD""","2024-11-25 19:25:26","2024-12-15 18:21:03",
14,site,currency_symbol,"""$""","2024-11-25 19:25:26","2024-12-15 18:28:53",
15,site,download_enabled,"true","2025-01-14 15:13:03","2025-01-20 14:29:10",
16,security,email_verify,"true","2024-11-25 19:25:26","2025-01-14 15:15:19",
17,security,email_gmail_limit_enable,"false","2024-11-25 19:25:26","2024-11-25 19:33:17",
18,security,safe_mode_enable,"false","2024-11-25 19:25:26","2025-01-15 10:28:12",
19,security,secure_path,"""aaa""","2024-11-25 19:25:26","2025-01-15 10:29:25",
20,security,email_whitelist_enable,"true","2024-11-25 19:25:26","2024-11-25 19:25:26",
21,security,recaptcha_enable,"true","2024-11-25 19:25:26","2025-01-09 11:44:01",
22,security,recaptcha_site_key,"""a3ca066c - 0ea0 - 42fe - bcd2 - 23f4ab48d528""","2025-01-08 15:08:52","2025-01-14 15:15:32",
23,security,ip_register_limit_enable,"true","2024-11-25 19:25:26","2024-11-25 19:25:26",
24,security,ip_register_limit_times,"22","2024-11-25 19:25:26","2025-01-14 15:15:35",
25,security,ip_register_lock_time,"161","2024-11-25 19:25:26","2024-11-25 19:25:26",
26,frontend,frontend_theme_sidebar,"true","2024-11-25 19:25:26","2025-01-14 17:12:14",
27,frontend,frontend_theme_header,"true","2024-11-25 19:25:26","2025-01-14 17:12:13",
28,frontend,frontend_theme,"""glacierBlue""","2024-11-25 19:25:26","2025-01-14 19:38:49",
29,frontend,frontend_background_url,"""https://ikanned.com:2444/d/Upload/NXC/Fya8uIzakAAlSxa.jpeg""","2024-11-25 19:25:26","2025-01-15 10:23:26",
30,invite,invite_rebate_enable,"false","2024-12-03 15:27:18","2025-01-19 23:45:43",
31,invite,invite_rebate_rate,"10","2024-12-03 15:32:04","2025-01-19 23:45:57",
32,invite,discount_info,"""截止xxxx-xx-xx前，使用xxx支付可获得额外xx.xxCNY的优惠。""","2024-12-05 09:40:30","2024-12-16 16:58:21",
33,invite,invite_info,"""当您邀请的用户充值成功时，您可以获得其充值金额的xx%。 ""","2024-12-05 10:46:45","2025-01-19 23:45:50",
34,welcome,app_sub_description,"""穿过县境上长长的隧道，便是雪国。夜空下，大地一片莹白，火车在信号所前停下来。”在这里川端康成用几近吝啬的简洁文字，拉开了《雪国》的序幕。""","2024-12-16 20:06:01","2025-01-08 19:44:12",
35,welcome,why_choose_us_hint,"""優秀的防火牆過濾系統能有效防禦網路釣魚和惡意網站，雙向SSL和端對端加密保護您的隱私安全，即使是服務器也無法讀取您的信息，一個用戶介面管理所有密鑰，管理功能完善豐富，無須擔心訂閱洩露問題，提供完整的API文檔供WebApp或是嵌入到第三方軟件中。""","2024-12-16 20:06:02","2024-12-16 20:51:31",
36,welcome,bilibili_official_link,"""https://space.bilibili.com/23803212""","2024-12-16 20:06:03","2024-12-16 20:09:38",
37,welcome,youtube_official_link,"""https://www.youtube.com/@kanned1079""","2024-12-16 20:06:04","2025-01-16 13:47:54",
38,welcome,instagram_link,"""https://www.instagram.com/@kanned1079""","2024-12-16 20:06:05","2025-01-16 13:47:50",
39,welcome,wechat_official_link,"""https://google.com/""","2024-12-16 20:06:05","2024-12-16 20:11:16",
40,welcome,filing_number,"""苏ICP备561046号""","2024-12-16 20:06:06","2024-12-17 08:38:14",
41,welcome,page_suffix,"""Copyright © xxxx-xxxx <企业名称>  All Rights Reserved. <企业名称> 版權所有""","2024-12-16 20:06:08","2024-12-17 08:38:35",
42,sendmail,email_host,"""smtp.exmail.qq.com""","2024-11-25 19:25:26","2024-11-25 19:25:26",
43,sendmail,email_port,"465","2024-11-25 19:25:26","2025-01-14 15:19:29",
44,sendmail,email_encryption,"""SSL""","2024-11-25 19:25:26","2024-12-27 10:59:24",
45,sendmail,email_username,"""[email]""","2024-11-25 19:25:26","2024-11-25 19:25:26",
46,sendmail,email_password,"""7gCepaWEcg2YuVYD""","2024-11-25 19:25:26","2024-11-25 19:25:26",
47,sendmail,email_from_address,"""[email]""","2024-11-25 19:25:26","2024-11-25 19:25:26",
48,sendmail,email_template,"""classic""","2024-11-25 19:25:26","2025-01-14 15:19:31",
49,notice,notice_name,"""开发测试通知接口1""","2024-11-25 19:25:26","2024-11-25 19:25:26",
50,notice,bark_host,"""https://ikanned.com:28001/uTiD5t4qh5EzFwATXdTSFT""","2024-11-25 19:25:26","2024-11-25 19:25:26",
51,notice,bark_group,"""NXC_TEST_uTiD5t4qh5EzFwATXdTSFT""","2024-11-25 19:25:26","2024-11-25 19:25:26",
52,myapp,win_download,"""https://example.com/download/app.exe""","2024-11-25 19:25:26","2025-01-14 15:05:45",
53,myapp,osx_download,"""https://example.com/download/app.dmg""","2024-11-25 19:25:26","2025-01-14 15:05:29",
54,myapp,linux_download,"""https://example.com/download/app.appImage""","2024-11-25 19:25:26","2025-01-14 15:05:29",
55,myapp,ios_download,"""https://example.com/download/app.ipa""","2024-11-25 19:25:26","2025-01-14 15:05:29",
56,myapp,android_download,"""https://example.com/download/app.apk""","2024-11-25 19:25:26","2025-01-14 15:05:30",
57,myapp,download_enabled,"true","2025-01-14 14:49:45","2025-01-20 14:34:13",
